Diccionario:
['ç', '00000000']
& - 7.950945117474463
J - 7.950945117474463
Þ - 7.950945117474463
Ð - 7.943958687158356
$ - 7.943958687158356
` - 7.943958687158356
t - 7.93700592651659
 - 7.93700592651659
¾ - 7.93700592651659
ö - 7.93700592651659
N - 7.93700592651659
³ - 7.93700592651659
Õ - 7.93700592651659
O - 7.93700592651659
¡ - 7.93700592651659
 - 7.93700592651659
d - 7.930086512576799
 - 7.930086512576799
z - 7.930086512576799
/ - 7.930086512576799
G - 7.930086512576799
÷ - 7.930086512576799
- - 7.923200126991559
¬ - 7.923200126991559
 - 7.923200126991559
 - 7.923200126991559
ª - 7.923200126991559
½ - 7.916346455950497
E - 7.916346455950497
B - 7.909525190094483
 - 7.909525190094483
ë - 7.909525190094483
m - 7.902736024431843
ý - 7.902736024431843
 - 7.902736024431843
c - 7.902736024431843
 - 7.902736024431843
 - 7.902736024431843
g - 7.895978658256534
K - 7.895978658256534
 - 7.895978658256534
k - 7.895978658256534
© - 7.889252795068221
 - 7.889252795068221
¿ - 7.889252795068221
â - 7.889252795068221
_ - 7.882558142494213
! - 7.882558142494213
V - 7.882558142494213
ñ - 7.882558142494213
Ö - 7.882558142494213
ð - 7.875894412213202
 - 7.875894412213202
\ - 7.8692613198807555
£ - 7.8692613198807555
× - 7.8692613198807555
" - 7.8692613198807555
 - 7.8692613198807555
Ï - 7.8692613198807555
Ê - 7.862658585056508
( - 7.862658585056508
} - 7.8560859311330224
ÿ - 7.84954308526625
[ - 7.84954308526625
 - 7.843029778307575
õ - 7.836545744737377
¹ - 7.830090722600078
v - 7.830090722600078
Ò - 7.830090722600078
ß - 7.823664453440644
p - 7.817266682242494
ï - 7.817266682242494
q - 7.8108971573667665
H - 7.80455563049294
¢ - 7.80455563049294
û - 7.798241856560738
å - 7.798241856560738
1 - 7.798241856560738
s - 7.798241856560738

 - 6.839784118803921

Entropia = 7.987610921545416
